Name,Runs,Balls,Minutes Played,Fours,Sixes,Strike Rate
Andrew White ,10,27,1,0,20,37.03
Kevin O'Brien ,37,40,3,1,46,92.50
Andre Botha ,22,36,2,0,55,61.11
John Mooney ,0,8,0,0,16,0.00
Trent Johnston ,6,6,1,0,10,100.00
George Dockrell ,4,12,0,0,21,33.33
Boyd Rankin ,3,13,0,0,12,23.07
Ahmed Shehzad ,13,23,2,0,24,56.52
Mohammad Hafeez ,32,31,4,1,63,103.22
Kamran Akmal †,39,48,5,0,68,81.25
Younis Khan ,72,76,4,0,108,94.73
Misbah-ul-Haq ,83,91,6,0,118,91.20
Umar Akmal ,10,15,1,0,21,66.66
Shahid Afridi (c),16,12,3,0,18,133.33
Abdul Razzaq ,3,4,0,0,6,75.00
Upul Tharanga ,33,43,6,0,64,76.74
Tillakaratne Dilshan ,41,55,5,0,81,74.54
Kumar Sangakkara (c)†,49,61,2,1,109,80.32
Mahela Jayawardene ,2,10,0,0,12,20.00
Thilan Samaraweera ,1,4,0,0,6,25.00
Chamara Silva ,57,78,5,0,115,73.07
Angelo Mathews ,18,20,2,0,24,90.00
Thisara Perera ,8,6,1,0,14,133.33
Nuwan Kulasekara ,24,14,2,1,21,171.42
Rangana Herath ,4,10,0,0,20,40.00
Muthiah Muralidaran ,0,1,0,0,1,0.00
Virender Sehwag ,35,26,6,0,34,134.61
Sachin Tendulkar ,120,115,10,5,170,104.34
Gautam Gambhir ,51,61,5,0,95,83.60
Yuvraj Singh ,58,50,9,0,76,116.00
MS Dhoni (c)†,31,25,3,1,38,124.00
Yusuf Pathan ,14,8,1,1,12,175.00
Virat Kohli ,8,5,1,0,12,160.00
Harbhajan Singh ,0,1,0,0,4,0.00
Zaheer Khan ,4,5,0,0,10,80.00
Piyush Chawla ,2,4,0,0,5,50.00
Munaf Patel ,0,0,0,0,1,-
Andrew Strauss (c),158,145,18,1,188,108.96
Kevin Pietersen ,31,22,5,0,45,140.90
Jonathan Trott ,16,19,1,0,30,84.21
Ian Bell ,69,71,4,1,108,97.18
Paul Collingwood ,1,5,0,0,12,20.00
Matt Prior †,4,8,0,0,15,50.00
Michael Yardy ,13,10,1,0,17,130.00
Tim Bresnan ,14,9,0,1,18,155.55
Graeme Swann ,15,9,0,1,12,166.66
Ajmal Shahzad ,6,2,0,1,5,300.00
Brendan Taylor ,0,1,0,0,1,0.00
Charles Coventry ,4,10,0,0,16,40.00
Tatenda Taibu †,98,99,9,0,147,98.98
Craig Ervine ,85,81,6,2,114,104.93
Elton Chigumbura (c),5,8,1,0,6,62.50
Sean Williams ,30,25,3,0,34,120.00
Greg Lamb ,11,13,1,0,12,84.61
Prosper Utseya ,22,29,2,0,40,75.86
Graeme Cremer ,26,23,2,0,31,113.04
Ray Price ,10,6,2,0,14,166.66
Chris Mpofu ,3,5,0,0,9,60.00
John Davison ,0,8,0,0,5,0.00
Nitish Kumar ,1,10,0,0,22,10.00
Ruvindu Gunasekera ,24,64,2,0,76,37.50
Ashish Bagai (c)†,0,1,0,0,1,0.00
Jimmy Hansra ,20,41,1,1,53,48.78
Rizwan Cheema ,14,10,2,1,9,140.00
Zubin Surkari ,26,48,2,0,70,54.16
Tyson Gordon ,7,20,1,0,13,35.00
Khurram Chohan ,8,22,1,0,22,36.36
Harvir Baidwan ,13,23,1,0,29,56.52
Balaji Rao ,1,6,0,0,3,16.66
Devon Smith ,53,51,9,0,67,103.92
Chris Gayle ,80,110,7,2,136,72.72
Darren Bravo ,30,38,1,2,42,78.94
Ramnaresh Sarwan ,49,42,7,1,55,116.66
Kieron Pollard ,60,27,5,4,59,222.22
Daren Sammy (c),6,6,1,0,6,100.00
Shivnarine Chanderpaul ,4,6,0,0,9,66.66
Devon Thomas †,13,13,1,0,24,100.00
Nikita Miller ,11,7,2,0,13,157.14
Sulieman Benn ,3,1,0,0,1,300.00
Alexei Kervezee ,14,20,2,0,20,70.00
Wesley Barresi †,0,5,0,0,4,0.00
Tom Cooper ,55,72,9,0,114,76.38
Ryan ten Doeschate ,7,6,1,0,7,116.66
Bas Zuiderent ,1,4,0,0,5,25.00
Tom de Grooth ,1,5,0,0,6,20.00
Peter Borren (c),10,28,1,0,25,35.71
Mudassar Bukhari ,24,42,2,0,35,57.14
Pieter Seelaar ,1,5,0,0,8,20.00
Bernard Loots ,0,1,0,0,1,0.00
Berend Westdijk ,0,1,0,0,1,0.00
Morris Ouma †,1,7,0,0,7,14.28
Seren Waters ,3,4,0,0,12,75.00
Collins Obuya ,52,100,4,0,121,52.00
David Obuya ,51,106,3,0,158,48.11
Steve Tikolo ,7,17,1,0,20,41.17
Tanmay Mishra ,0,13,0,0,28,0.00
Jimmy Kamande (c),1,3,0,0,4,33.33
Nehemiah Odhiambo ,8,10,2,0,15,80.00
Peter Ongondo ,0,1,0,0,3,0.00
Shem Ngoche ,0,1,0,0,1,0.00
Elijah Otieno ,0,2,0,0,2,0.00
Upul Tharanga ,67,59,12,0,92,113.55
Tillakaratne Dilshan ,44,30,8,0,41,146.66
Kumar Sangakkara (c)†,27,24,3,0,48,112.50
Andrew Strauss (c),34,37,2,1,61,91.89
Kevin Pietersen ,59,50,7,2,77,118.00
Jonathan Trott ,92,92,9,0,126,100.00
Ian Bell ,81,86,6,1,102,94.18
Paul Collingwood ,16,11,0,1,21,145.45
Matt Prior †,6,5,1,0,7,120.00
Tim Bresnan ,4,8,0,0,23,50.00
Michael Yardy ,3,6,0,0,8,50.00
Graeme Swann ,9,5,1,0,8,180.00
William Porterfield (c),0,1,0,0,1,0.00
Paul Stirling ,32,28,5,1,45,114.28
Ed Joyce ,32,61,3,0,90,52.45
Niall O'Brien †,29,36,2,1,37,80.55
Gary Wilson ,3,14,0,0,17,21.42
Kevin O'Brien ,113,63,13,6,123,179.36
Alex Cusack ,47,58,3,1,80,81.03
John Mooney ,33,30,6,0,40,110.00
Trent Johnston ,7,4,1,0,6,175.00
Hashim Amla ,113,130,8,0,191,86.92
Graeme Smith (c),20,32,1,0,57,62.50
Jacques Kallis ,2,12,0,0,10,16.66
AB de Villiers †,134,98,13,4,126,136.73
Faf du Plessis ,18,14,1,0,27,128.57
Jean-Paul Duminy ,40,15,2,4,18,266.66
Morne van Wyk ,0,0,0,0,1,-
Alexei Kervezee ,10,18,1,0,23,55.55
Wesley Barresi †,44,66,5,0,98,66.66
Tom Cooper ,9,21,1,0,26,42.85
Bas Zuiderent ,15,26,1,1,38,57.69
Ryan ten Doeschate ,11,21,0,0,23,52.38
Tom de Grooth ,12,26,0,0,35,46.15
Peter Borren (c),3,13,0,0,14,23.07
Mudassar Bukhari ,0,4,0,0,5,0.00
Pieter Seelaar ,2,5,0,0,15,40.00
Bernard Loots ,6,7,0,1,8,85.71
Berend Westdijk ,0,2,0,0,2,0.00
Mohammad Hafeez ,11,12,2,0,16,91.66
Ahmed Shehzad ,12,23,2,0,48,52.17
Kamran Akmal †,16,38,2,0,66,42.10
Younis Khan ,6,13,1,0,17,46.15
Misbah-ul-Haq ,37,68,1,0,104,54.41
Umar Akmal ,48,68,4,1,77,70.58
Shahid Afridi (c),20,17,2,0,21,117.64
Abdul Razzaq ,8,8,1,0,12,100.00
Umar Gul ,2,4,0,0,12,50.00
Wahab Riaz ,0,3,0,0,1,0.00
Saeed Ajmal ,0,5,0,0,6,0.00
Ruvindu Gunasekera ,8,16,0,0,20,50.00
Nitish Kumar ,2,13,0,0,25,15.38
Zubin Surkari ,27,67,2,0,117,40.29
Ashish Bagai (c)†,16,35,2,0,52,45.71
Jimmy Hansra ,43,75,4,1,70,57.33
Rizwan Cheema ,4,8,1,0,5,50.00
Tyson Gordon ,9,12,1,0,17,75.00
Harvir Baidwan ,0,1,0,0,1,0.00
Khurram Chohan ,5,20,0,0,31,25.00
Balaji Rao ,1,7,0,0,14,14.28
Henry Osinde ,0,3,0,0,5,0.00
Brendan Taylor ,44,57,4,0,106,77.19
Charles Coventry ,0,2,0,0,7,0.00
Tatenda Taibu †,8,18,1,0,28,44.44
Craig Ervine ,11,25,2,0,25,44.00
Elton Chigumbura (c),1,4,0,0,9,25.00
Regis Chakabva ,0,2,0,0,3,0.00
Greg Lamb ,18,34,1,0,46,52.94
Prosper Utseya ,36,65,3,0,95,55.38
Graeme Cremer ,22,43,1,0,43,51.16
Ray Price ,11,19,0,0,27,57.89
Tinashe Panyangara ,4,9,1,0,13,44.44
Martin Guptill ,86,108,7,2,114,79.62
Brendon McCullum †,76,95,6,2,114,80.00
Tamim Iqbal ,0,3,0,0,2,0.00
Imrul Kayes ,5,8,0,0,15,62.50
Zunaed Siddique ,25,27,4,0,33,92.59
Mushfiqur Rahim †,0,4,0,0,6,0.00
Shakib Al Hasan (c),8,16,1,0,23,50.00
Raqibul Hasan ,4,17,0,0,23,23.52
Mohammad Ashraful ,11,21,2,0,33,52.38
Naeem Islam ,1,4,0,0,14,25.00
Shafiul Islam ,0,6,0,0,12,0.00
Abdur Razzak ,2,6,0,0,9,33.33
Rubel Hossain ,0,2,0,0,2,0.00
Devon Smith ,6,12,1,0,23,50.00
Chris Gayle ,37,36,6,0,44,102.77
Darren Bravo ,9,26,1,0,20,34.61
Upul Tharanga ,6,18,0,0,32,33.33
Tillakaratne Dilshan ,4,4,1,0,7,100.00
Kumar Sangakkara (c)†,73,102,7,0,147,71.56
Mahela Jayawardene ,23,25,3,0,47,92.00
Thilan Samaraweera ,34,48,2,0,74,70.83
Andrew Strauss (c),0,3,0,0,1,0.00
Kevin Pietersen ,2,3,0,0,5,66.66
Jonathan Trott ,52,94,3,0,123,55.31
Ian Bell ,5,7,1,0,14,71.42
Ravi Bopara ,60,98,3,1,149,61.22
Matt Prior †,10,19,1,0,24,52.63
Michael Yardy ,3,17,0,0,40,17.64
Tim Bresnan ,1,4,0,0,5,25.00
Graeme Swann ,16,20,3,0,28,80.00
Stuart Broad ,0,3,0,0,2,0.00
James Anderson ,2,6,0,0,10,33.33
Hashim Amla ,42,51,2,0,81,82.35
Graeme Smith (c),22,41,2,0,63,53.65
Jacques Kallis ,15,20,3,0,26,75.00
AB de Villiers ,25,44,0,0,56,56.81
Faf du Plessis ,17,38,2,0,52,44.73
Jean-Paul Duminy ,0,4,0,0,12,0.00
Morne van Wyk †,13,37,0,0,67,35.13
Robin Peterson ,3,16,0,0,15,18.75
Dale Steyn ,20,31,3,0,51,64.51
Morne Morkel ,1,3,0,0,10,33.33
Imran Tahir ,1,1,0,0,2,100.00
William Porterfield (c),75,104,6,1,146,72.11
Paul Stirling ,0,1,0,0,2,0.00
Ed Joyce ,4,5,1,0,8,80.00
Niall O'Brien †,46,78,3,0,93,58.97
Andrew White ,5,10,0,0,8,50.00
Kevin O'Brien ,9,13,1,0,14,69.23
Alex Cusack ,24,30,3,0,49,80.00
John Mooney ,5,17,0,0,19,29.41
Trent Johnston ,17,20,2,0,38,85.00
George Dockrell ,3,10,0,0,19,30.00
Boyd Rankin ,1,1,0,0,5,100.00
Virender Sehwag ,5,3,1,0,5,166.66
Sachin Tendulkar ,38,56,4,0,91,67.85
Gautam Gambhir ,10,15,2,0,18,66.66
Virat Kohli ,34,53,3,0,82,64.15
Yuvraj Singh ,50,75,3,0,108,66.66
MS Dhoni (c)†,34,50,2,0,68,68.00
Yusuf Pathan ,30,24,2,3,23,125.00
Morris Ouma †,0,2,0,0,2,0.00
Seren Waters ,2,13,0,0,22,15.38
Collins Obuya ,31,35,3,1,53,88.57
David Obuya ,2,8,0,0,11,25.00
Steve Tikolo ,12,20,1,0,39,60.00
Tanmay Mishra ,51,73,3,0,120,69.86
Jimmy Kamande (c),22,58,3,0,49,37.93
Thomas Odoyo ,51,62,5,1,86,82.25
Nehemiah Odhiambo ,4,9,0,0,8,44.44
Elijah Otieno ,8,17,1,0,20,47.05
James Ngoche ,1,3,0,0,6,33.33
Ruvindu Gunasekera ,18,27,3,0,59,66.66
Rizwan Cheema ,17,13,2,1,18,130.76
Zubin Surkari ,10,26,1,0,29,38.46
Ashish Bagai (c)†,64,97,7,0,150,65.97
Jimmy Hansra ,70,99,7,2,121,70.70
Tyson Gordon ,3,11,0,0,12,27.27
John Davison ,4,1,1,0,4,400.00
Martin Guptill ,57,86,6,0,123,66.27
Brendon McCullum †,6,3,0,1,3,200.00
Jamie How ,4,29,0,0,50,13.79
Ross Taylor ,131,124,8,7,171,105.64
James Franklin ,1,2,0,0,5,50.00
Scott Styris ,28,37,1,0,52,75.67
Nathan McCullum ,19,10,1,2,16,190.00
Jacob Oram ,25,9,1,3,23,277.77
Kyle Mills ,7,3,1,0,2,233.33
Mohammad Hafeez ,5,6,1,0,6,83.33
Ahmed Shehzad ,10,16,1,0,29,62.50
Kamran Akmal †,8,16,1,0,29,50.00
Younis Khan ,0,3,0,0,2,0.00
Misbah-ul-Haq ,7,31,0,0,36,22.58
Umar Akmal ,38,58,3,0,95,65.51
Shahid Afridi (c),17,9,2,1,13,188.88
Abdul Razzaq ,62,74,9,0,108,83.78
Abdur Rehman ,1,10,0,0,20,10.00
Umar Gul ,34,25,3,1,41,136.00
Shoaib Akhtar ,0,2,0,0,2,0.00
Eric Szwarczynski ,28,42,4,0,59,66.66
Wesley Barresi †,26,58,2,0,67,44.82
Tom Cooper ,29,47,2,0,52,61.70
Ryan ten Doeschate ,11,28,1,0,29,39.28
Alexei Kervezee ,11,23,1,0,45,47.82
Bas Zuiderent ,0,6,0,0,10,0.00
Tom de Grooth ,5,11,0,0,14,45.45
Peter Borren (c),38,36,3,2,46,105.55
Bradley Kruger ,8,12,1,0,16,66.66
Mudassar Bukhari ,21,18,1,2,20,116.66
Pieter Seelaar ,0,0,0,0,2,-
Virender Sehwag ,39,26,5,2,36,150.00
Sachin Tendulkar ,27,22,6,0,45,122.72
Yusuf Pathan ,11,10,1,1,12,110.00
Gautam Gambhir ,28,28,3,0,57,100.00
Virat Kohli ,12,20,2,0,16,60.00
Yuvraj Singh ,51,73,7,0,93,69.86
MS Dhoni (c)†,19,40,2,0,56,47.50
Upul Tharanga ,133,141,17,0,182,94.32
Tillakaratne Dilshan ,144,131,16,1,186,109.92
Thisara Perera ,3,5,0,0,5,60.00
Mahela Jayawardene ,9,7,1,0,7,128.57
Kumar Sangakkara (c)†,11,7,1,0,7,157.14
Angelo Mathews ,0,1,0,0,1,0.00
Chamara Silva ,4,2,1,0,2,200.00
Thilan Samaraweera ,8,7,1,0,7,114.28
Brendan Taylor ,80,72,9,1,101,111.11
Regis Chakabva ,35,61,3,0,83,57.37
Tatenda Taibu †,4,6,0,0,8,66.66
Prosper Utseya ,4,11,0,0,21,36.36
Craig Ervine ,17,21,2,0,23,80.95
Elton Chigumbura (c),6,11,0,0,21,54.54
Greg Lamb ,0,1,0,0,1,0.00
Graeme Cremer ,14,27,1,0,42,51.85
Ray Price ,11,15,2,0,22,73.33
Tinashe Panyangara ,0,4,0,0,2,0.00
Chris Mpofu ,1,5,0,0,4,20.00
Devon Smith ,107,133,11,1,194,80.45
Shivnarine Chanderpaul ,35,62,3,0,102,56.45
Darren Bravo ,0,3,0,0,2,0.00
Ramnaresh Sarwan ,10,19,1,0,29,52.63
Kieron Pollard ,94,55,8,5,83,170.90
Daren Sammy (c),4,3,1,0,1,133.33
Devon Thomas †,2,8,0,0,8,25.00
Andre Russell ,3,7,0,0,15,42.85
Nikita Miller ,5,6,0,0,9,83.33
Sulieman Benn ,2,2,0,0,4,100.00
Kemar Roach ,1,2,0,0,1,50.00
William Porterfield (c),11,34,2,0,52,32.35
Paul Stirling ,5,6,1,0,7,83.33
Ed Joyce ,84,106,9,0,150,79.24
Niall O'Brien †,25,31,2,0,38,80.64
Gary Wilson ,61,62,6,1,90,98.38
Kevin O'Brien ,5,9,0,0,10,55.55
Alex Cusack ,2,5,0,0,15,40.00
John Mooney ,6,7,1,0,18,85.71
Andre Botha ,0,7,0,0,3,0.00
George Dockrell ,19,19,3,0,22,100.00
Boyd Rankin ,5,9,0,0,11,55.55
Andrew Strauss (c),18,31,2,0,48,58.06
Matt Prior †,15,20,2,0,35,75.00
Jonathan Trott ,67,99,2,0,138,67.67
Ian Bell ,5,23,0,0,19,21.73
Eoin Morgan ,63,72,8,0,84,87.50
Ravi Bopara ,16,22,1,0,22,72.72
Graeme Swann ,12,8,2,0,12,150.00
Paul Collingwood ,14,13,0,0,29,107.69
Tim Bresnan ,2,2,0,0,2,100.00
Ajmal Shahzad ,1,3,0,0,2,33.33
James Anderson ,2,5,0,0,9,40.00
Tamim Iqbal ,38,26,5,0,36,146.15
Imrul Kayes ,60,100,5,0,151,60.00
Zunaed Siddique ,12,12,2,0,17,100.00
Raqibul Hasan ,0,2,0,0,6,0.00
Shakib Al Hasan (c),32,58,1,0,108,55.17
Mushfiqur Rahim †,6,20,1,0,24,30.00
Mahmudullah ,21,42,2,0,61,50.00
Naeem Islam ,0,5,0,0,6,0.00
Abdur Razzak ,1,5,0,0,5,20.00
Shafiul Islam ,24,24,4,1,43,100.00
Virender Sehwag ,73,66,12,0,87,110.60
Sachin Tendulkar ,111,101,8,3,184,109.90
Gautam Gambhir ,69,75,7,0,98,92.00
Yusuf Pathan ,0,2,0,0,4,0.00
Yuvraj Singh ,12,9,0,1,15,133.33
MS Dhoni (c)†,12,21,0,0,37,57.14
Virat Kohli ,1,3,0,0,2,33.33
Harbhajan Singh ,3,9,0,0,8,33.33
Zaheer Khan ,0,3,0,0,3,0.00
Ashish Nehra ,0,3,0,0,2,0.00
Munaf Patel ,0,1,0,0,1,0.00
Hashim Amla ,61,72,5,0,114,84.72
Graeme Smith (c),16,29,2,0,39,55.17
Jacques Kallis ,69,88,4,0,120,78.40
AB de Villiers ,52,39,6,1,67,133.33
Jean-Paul Duminy ,23,20,2,1,40,115.00
Faf du Plessis ,25,23,0,1,52,108.69
Morne van Wyk †,5,5,1,0,7,100.00
Johan Botha ,23,15,2,1,15,153.33
Robin Peterson ,18,7,2,1,15,257.14
Martin Guptill ,17,29,3,0,45,58.62
Brendon McCullum †,101,109,12,2,163,92.66
Jesse Ryder ,38,56,3,0,80,67.85
Ross Taylor (c),74,44,6,5,60,168.18
Nathan McCullum ,10,9,2,0,30,111.11
Kane Williamson ,34,27,4,0,38,125.92
Scott Styris ,35,20,3,2,21,175.00
James Franklin ,31,8,2,3,12,387.50
Ruvindu Gunasekera ,2,7,0,0,9,28.57
Hiral Patel ,31,35,5,1,61,88.57
Zubin Surkari ,1,11,0,0,10,9.09
Ashish Bagai (c)†,84,87,10,0,145,96.55
Jimmy Hansra ,70,105,4,1,140,66.66
Rizwan Cheema ,2,4,0,0,5,50.00
John Davison ,15,21,2,0,37,71.42
Balaji Rao ,9,9,1,0,13,100.00
Harvir Baidwan ,8,6,1,0,14,133.33
Khurram Chohan ,22,16,2,1,23,137.50
Henry Osinde ,0,0,0,0,1,-
Shane Watson ,21,17,3,1,32,123.52
Brad Haddin †,65,79,9,1,109,82.27
Ricky Ponting (c),36,54,5,0,83,66.66
Michael Clarke ,93,80,7,1,109,116.25
Cameron White ,2,6,0,0,6,33.33
Michael Hussey ,54,43,4,0,72,125.58
Steven Smith ,17,15,2,0,32,113.33
Mitchell Johnson ,12,7,2,0,9,171.42
Morris Ouma †,4,13,0,0,14,30.76
Alex Obanda ,14,10,0,2,20,140.00
Collins Obuya ,98,129,9,3,199,75.96
David Obuya ,12,16,2,0,27,75.00
Tanmay Mishra ,72,89,8,1,92,80.89
Thomas Odoyo ,35,38,4,1,59,92.10
Rakep Patel ,6,7,1,0,10,85.71
Jimmy Kamande (c),0,0,0,0,1,-
Eric Szwarczynski ,28,63,0,1,87,44.44
Wesley Barresi †,10,29,1,0,30,34.48
Mudassar Bukhari ,6,13,1,0,13,46.15
Tom Cooper ,29,41,2,0,48,70.73
Ryan ten Doeschate ,53,71,2,1,103,74.64
Alexei Kervezee ,18,24,2,0,29,75.00
Tom de Grooth ,4,15,0,0,16,26.66
Atse Buurman ,0,2,0,0,1,0.00
Peter Borren (c),3,9,0,0,11,33.33
Pieter Seelaar ,0,6,0,0,8,0.00
Adeel Raja ,0,5,0,0,17,0.00
Tamim Iqbal ,0,4,0,0,1,0.00
Imrul Kayes ,73,113,6,0,167,64.60
Zunaed Siddique ,35,53,4,0,91,66.03
Shahriar Nafees ,37,60,4,0,56,61.66
Shakib Al Hasan (c),1,7,0,0,5,14.28
Mushfiqur Rahim †,11,12,1,1,10,91.66
Brendan Taylor ,4,5,1,0,3,80.00
Regis Chakabva ,0,6,0,0,9,0.00
Tatenda Taibu †,19,29,2,0,54,65.51
Vusi Sibanda ,5,11,1,0,14,45.45
